pdb_id;bmrb_id
1A2I;5625
1A3P;4201
1A5J;4114
1A5J;5517
1AXH;5702
1AXH;6192
1AXH;6194
1AYG;5086
1AZP;5905
1AZP;5908
1AZQ;5905
1AZQ;5908
1B1V;4292
1B2I;4276
1B2T;4397
1B3I;4414
1B4C;5544
1B4G;4476
1B4I;4477
1B4O;4570
1B6F;4417
1B75;4395
1BA5;4210
1BA9;4202
1BBG;4211
1BCI;4188
1BD6;4268
1BFY;4182
1BH1;4194
1BHI;4216
1BHU;4217
1BIG;4190
1BJX;4156
1BKU;4219
1BLQ;4401
1BLR;4186
1BM4;4221
1BM6;4173
1BMX;4220
1BNZ;5909
1BNZ;5910
1BO0;4177
1BQ0;4228
1BQX;4229
1BQZ;4227
1BTA;5293
1BUQ;4230
1BV2;4917
1BWE;4231
1BYV;4260
1BZB;4261
1BZF;4262
1C05;4577
1C15;4661
1C3T;4663
1C49;4760
1C8C;5909
1C8C;5910
1CB3;4483
1CB9;4419
1CCQ;4418
1CCV;4422
1CE3;4487
1CEJ;4437
1CF4;4700
1CI5;4455
1CIX;5268
1CKV;4431
1CKW;4595
1CKX;4596
1CKY;4597
1CKZ;4598
1CN2;4218
1CNL;4399
1CNN;4500
1COU;4396
1CR8;4475
1CWX;4669
1CX1;4706
1CXR;4509
1CXW;4510
1D1E;5215
1D1F;5216
1D1O;4581
1D2L;4514
1D3Z;5387
1D4B;4574
1D5G;4516
1D7Q;4519
1D8B;4445
1D8J;4721
1D9S;4701
1DAQ;4524
1DC7;4527
1DC8;4528
1DF6;4461
1DGQ;4553
1DKC;4615
1DLZ;4601
1DO9;4602
1DP3;4584
1DT7;5544
1DU9;4585
1DUJ;4775
1DV0;4757
1DV5;4603
1DX7;4616
1E0E;4619
1E52;4622
1E5C;4623
1E74;4845
1E75;4846
1E76;4847
1E8E;4837
1E8P;3322
1E8Q;3322
1E91;4841
1E9T;5771
1ED0;4587
1EDS;4655
1EDV;4654
1EDW;4653
1EDX;4652
1EE7;4604
1EHJ;4743
1EHX;4589
1EIG;4590
1EIH;4590
1EII;4682
1EJP;4591
1EJQ;4592
1EOQ;4593
1EOT;4155
1EXK;4677
1EYF;4925
1EZY;4386
1F2H;4636
1F3C;4912
1F3Y;4448
1F43;4637
1F6U;4781
1F7W;4717
1F7X;4717
1F8P;4862
1F96;4911
1FA3;4638
1FCL;5152
1FD6;5151
1FDF;4651
1FEX;4639
1FFJ;4815
1FI3;4960
1FJN;4640
1FJP;4907
1FLS;4679
1FM1;4679
1FOV;4850
1FPW;4798
1FQQ;4642
1FRY;4643
1FU9;4939
1FUW;4633
1FV5;4644
1FVN;4862
1FWO;4645
1FZT;4648
1G03;4649
1G03;5334
1G04;4650
1G25;4890
1G26;4656
1G47;4884
1G6E;4833
1G6J;5387
1G6M;4891
1G6P;4895
1G8C;4552
1G92;4921
1G9E;4628
1G9L;4915
1G9P;4923
1GEA;4916
1GH9;4740
1GHT;4269
1GIW;4189
1GJZ;5101
1GK5;5120
1GM0;6313
1GM1;5131
1GM1;6060
1GM1;6091
1GM1;6092
1GO0;5485
1GO5;5364
1H0Z;5551
1H3Z;5538
1H67;4880
1H6Q;4447
1H7Y;4447
1H95;4147
1H9F;5043
1HA8;4979
1HA9;5176
1HBW;5180
1HDL;4910
1HEH;4900
1HEJ;4900
1HEV;6123
1HF9;4906
1HFG;4914
1HFN;4914
1HJ0;5257
1HKO;5745
1HOY;4948
1HP2;4924
1HU5;5037
1HU6;5034
1HU7;5034
1HX7;4269
1HZE;4954
1HZK;4946
1HZL;4947
1I02;4966
1I11;5036
1I18;4954
1I1S;4957
1I25;4988
1I2U;5033
1I2V;5033
1I4V;5022
1I5T;5026
1I6Y;5201
1IB9;5028
1IBI;5065
1ICH;5018
1IDH;5025
1IDL;5024
1IE5;5044
1IFW;5053
1IH0;4994
1IH9;4993
1IHQ;4995
1IIO;4996
1IJA;4879
1IJC;5097
1IK0;5004
1ILO;4991
1ILY;4688
1IM1;4420
1IMO;5041
1IMU;5055
1IN1;5041
1INZ;4959
1IQO;5129
1IQS;5129
1IRR;5188
1IRZ;5174
1IT1;5333
1ITY;5317
1IUR;10119
1IVM;4751
1IW4;5348
1IX5;4668
1IY3;5142
1IY4;5130
1IY5;5469
1IY6;5470
1IYC;5491
1IYF;5500
1IYM;5459
1J0F;10097
1J0T;5633
1J0T;5653
1J26;10121
1J2O;5100
1J3T;10122
1J56;5303
1J57;5261
1J5J;5184
1J7M;5012
1J8I;5042
1J8K;5027
1J8N;5111
1J8Z;5110
1J9I;4752
1J9O;5042
1J9V;5109
1JAA;5108
1JAJ;5010
1JAR;5140
1JAS;5038
1JBA;4492
1JBD;5006
1JBH;5048
1JBH;5319
1JBI;5047
1JBJ;5072
1JC6;5050
1JC8;5139
1JCP;5138
1JCU;5051
1JD8;5137
1JDK;5136
1JDQ;5060
1JE3;5059
1JE4;5073
1JE9;5052
1JE9;5690
1JEI;5074
1JEX;5091
1JFJ;4271
1JFK;4271
1JFN;5075
1JGK;4391
1JGN;5085
1JH3;5070
1JH4;5084
1JI8;5115
1JI8;5116
1JJD;5147
1JJG;5077
1JJJ;5083
1JJX;5320
1JJZ;5114
1JKN;5054
1JLO;5113
1JLP;5112
1JLZ;5082
1JMC;5821
1JMC;5822
1JMC;5823
1JN7;5096
1JNJ;5169
1JNS;5225
1JNT;5225
1JO6;5092
1JOO;4052
1JOQ;4053
1JQ4;5148
1JR6;4791
1JRM;5104
1JRU;5155
1JV8;5171
1JV9;5171
1JW2;5166
1JW3;5165
1JWD;4430
1JWE;5122
1JXS;4829
1JYT;4735
1JZU;4664
1K09;5183
1K0V;5213
1K0X;5220
1K19;5094
1K1C;4972
1K36;5173
1K37;5173
1K3G;5172
1K3H;5172
1K42;5181
1K45;5181
1K48;5114
1K5O;5175
1K5W;5194
1K76;5729
1K7B;5210
1K85;5178
1K8M;5078
1K8O;5078
1K8V;5192
1K91;5205
1K9C;5204
1KA6;5212
1KA7;5211
1KAT;5185
1KBE;5203
1KBF;5203
1KD6;4797
1KFT;5217
1KFZ;5729
1KG1;5199
1KGL;5319
1KGM;5272
1KHM;4405
1KIO;5273
1KJ6;5264
1KLQ;5299
1KMA;5276
1KMD;5366
1KMX;5238
1KN6;5242
1KN7;5236
1KQQ;4334
1KRI;5275
1KRW;5303
1KRX;5303
1KS0;5262
1KTM;5266
1KTU;5261
1KV4;5265
1KVN;4935
1KVV;4935
1KVZ;4893
1KWJ;5279
1KX2;5304
1KX7;5304
1KXL;5232
1KZ0;5289
1KZ2;5290
1KZ5;5291
1KZS;5283
1KZT;5283
1KZV;5283
1KZW;5284
1KZX;5285
1L1I;5323
1L1K;5293
1L1M;5345
1L1P;5298
1L2M;5297
1L2Y;5292
1L3G;4254
1L3H;5583
1L3O;5279
1L3X;5346
1L3Y;5338
1L4S;5315
1L4W;4838
1L5I;5297
1L6E;4473
1L6T;5326
1L6U;4566
1L6V;4566
1L7B;5328
1L7Y;5329
1L8Y;5392
1L8Z;5392
1LA3;5332
1LBJ;5454
1LC1;5372
1LC2;5372
1LD5;5381
1LD6;5375
1LFC;4157
1LG4;5145
1LGL;5184
1LIQ;5369
1LJV;5379
1LJZ;4838
1LKJ;5353
1LKN;5357
1LL8;5354
1LM0;5407
1LM2;4743
1LMM;5495
1LMZ;5398
1LO1;5363
1LQ7;5356
1LS4;4814
1LS8;6313
1LUD;5396
1LUI;5461
1LUK;5461
1LUM;5461
1LUN;5461
1LV3;5335
1LV4;5463
1LV9;5383
1LVZ;5376
1LWM;4869
1LXF;5386
1M02;5494
1M12;5465
1M25;5405
1M2E;5031
1M2F;5031
1M31;4892
1M39;5503
1M3G;5552
1M3V;5309
1M4E;5502
1M4P;5532
1M4Q;5532
1M58;4825
1M5Z;5499
1M60;5026
1M7T;5308
1M8B;5472
1M8B;5473
1M8C;5472
1M8C;5473
1M94;5481
1M9G;5529
1M9L;4265
1M9O;5525
1M9W;5475
1MA2;5486
1MA2;5487
1MA2;5488
1MA2;5489
1MA4;5486
1MA4;5487
1MA4;5488
1MA4;5489
1MA5;5486
1MA5;5487
1MA5;5488
1MA5;5489
1MA6;5486
1MA6;5487
1MA6;5488
1MA6;5489
1MB6;5527
1MJD;5482
1MKE;5554
1MM2;5555
1MM3;5556
1MM4;5557
1MM5;5557
1MMC;6591
1MMC;6637
1MMC;6639
1MMC;6647
1MNL;4222
1MO7;5577
1MO8;5576
1MP1;5162
1MPE;5654
1MPZ;5410
1MQX;5581
1MQY;5582
1MQZ;5580
1MSZ;5535
1MTQ;5585
1MV4;5610
1MVZ;5617
1MWN;5544
1MWY;5604
1MWZ;5604
1MX7;5579
1MX8;5578
1MXQ;5575
1MYO;4224
1MYU;5574
1MZK;5564
1N02;4927
1N09;5613
1N0Z;5667
1N1U;5609
1N27;10123
1N3G;5389
1N3H;5566
1N3J;5567
1N4C;4716
1N5H;5688
1N5P;5688
1N6U;5049
1N6V;5049
1N7T;5631
1N89;4977
1N8M;5676
1N91;5596
1N9C;5597
1NAU;5673
1NBL;5670
1NE5;5652
1NEE;5312
1NEI;5621
1NG7;5753
1NH5;5672
1NHO;5622
1NIX;5675
1NIY;5674
1NJ3;5669
1NKU;5668
1NLA;4540
1NMJ;5735
1NMR;5698
1NNV;5779
1NO8;5764
1NOR;5690
1NPQ;5738
1NQ4;5664
1NR3;5657
1NSH;5189
1NVO;5747
1NWB;5683
1NWD;5770
1NWV;5506
1NXI;5589
1NXN;5608
1NY4;5691
1NY8;5798
1NY9;5706
1NYN;5695
1NZP;5766
1O1W;5347
1O53;5708
1O5P;5969
1O6X;5561
1O7B;6392
1O7C;6393
1OM2;4496
1OMQ;5542
1ON4;5742
1OO9;5785
1OP4;5786
1OPZ;5769
1OQ3;5769
1OQ6;5768
1OQA;6114
1OQK;5710
1OQP;5722
1ORL;5767
1OSL;5791
1OVY;5970
1P6R;5873
1P6T;5813
1P7A;5851
1P8A;5850
1P9J;5801
1PB5;5817
1PD7;5808
1PE3;5771
1PFD;4181
1PJZ;5820
1PLO;4779
1PLW;5915
1PLX;5914
1POZ;6093
1PP5;5859
1PPQ;5900
1PPX;5866
1PQR;5869
1PS2;4930
1PS2;4933
1PUX;5899
1PV0;5847
1PVE;5868
1PVZ;5865
1PXE;5901
1PXQ;5860
1Q27;5570
1Q2F;5911
1Q2I;5911
1Q2J;5881
1Q2Z;5912
1Q48;5842
1Q53;5843
1Q5F;5879
1Q6A;5824
1Q6B;5824
1Q7I;5949
1Q7J;5948
1Q7X;5937
1Q80;4129
1Q8G;6004
1Q8K;5917
1Q8L;6022
1Q9P;5967
1QA4;4950
1QA5;4951
1QFA;4398
1QFB;4406
1QFD;4490
1QGM;4351
1QHK;4424
1QJT;4491
1QKY;4427
1QLK;5544
1QMW;4503
1QPU;4759
1QQV;4428
1QTG;4540
1QUZ;4541
1QVK;6041
1QVL;6041
1QVX;5924
1QWV;5689
1QX9;5941
1QXQ;5938
1QZP;5968
1R02;5994
1R05;5956
1R2A;4473
1R2U;5975
1R36;5991
1R3B;5833
1R57;5845
1R6P;5975
1R73;5977
1R79;10098
1R7C;5978
1R7D;5978
1R7E;5978
1R7F;5978
1R7G;5978
1R9K;5701
1R9P;5842
1RDU;5560
1RFL;5861
1RG6;6002
1RGJ;5988
1RGW;5696
1RHW;6096
1RHX;6010
1RI0;5902
1RI9;5467
1RJA;4902
1RJI;6037
1RJJ;6011
1RJT;6038
1RK7;4202
1RK9;6049
1RKK;6020
1RKL;6056
1RKN;5536
1RL1;6012
1RMJ;5545
1RMK;6135
1RQ6;6028
1RQM;5241
1RQU;4429
1RQV;4429
1RRZ;6108
1RSF;5516
1RU5;6068
1RUU;6068
1RW2;5907
1RW5;5599
1RWU;6102
1RXL;5947
1RXR;4153
1RY3;6069
1RY4;6126
1RYG;6067
1RYJ;5106
1RYU;5748
1RYV;6066
1RZS;6185
1RZW;6058
1S04;6045
1S4H;6107
1S4J;6106
1S4T;6083
1S62;4771
1S6D;6082
1S6I;6104
1S6J;6103
1S6L;6047
1S6N;6046
1S6O;6130
1S6U;6129
1S6W;6085
1S7A;6044
1S7E;5678
1S8K;6109
1SA8;6134
1SAP;5905
1SAP;5908
1SB0;6095
1SB6;6172
1SE7;6127
1SE9;6128
1SGO;6052
1SH4;6131
1SIY;6089
1SJ6;6152
1SJQ;6178
1SJR;6177
1SKI;6170
1SKK;6169
1SKL;6168
1SLJ;6122
1SM7;6137
1SMZ;6151
1SN6;5465
1SN6;6158
1SNL;6167
1SO9;6190
1SP0;6190
1SP7;6200
1SPW;6263
1SQ8;6084
1SRK;6216
1SRZ;6171
1SS2;6166
1SS3;6139
1SS6;6189
1SSF;5878
1SSL;6165
1SSN;4215
1SSU;6160
1ST7;6188
1SVJ;6029
1SX0;6191
1SX1;6191
1SXD;6287
1SXE;5399
1SY9;5480
1SZL;6175
1T0G;6138
1T0W;6123
1T0Y;6176
1T17;6120
1T1H;6265
1T1T;6222
1T3V;6198
1T4Y;5141
1T4Z;5141
1T51;6220
1T52;6219
1T6W;6201
1TBA;4223
1TDP;6211
1TEY;6298
1TH5;6247
1TI3;6079
1TIZ;6209
1TK7;6262
1TKN;6236
1TL4;6266
1TM6;6289
1TM9;6244
1TOT;6238
1TQZ;6354
1TTN;6609
1TTV;6248
1TUJ;5030
1TUZ;6208
1TV0;6264
1TVC;6295
1TVJ;5177
1TVM;6259
1TWO;5689
1TXE;6254
1U2N;6268
1U3M;6269
1U3N;6073
1U3O;6300
1U5L;6282
1U5M;6299
1U6F;6315
1U7J;6303
1U7M;6302
1U7Q;6029
1U89;6285
1UAO;5694
1UD7;4493
1UE9;10063
1UEM;10099
1UEP;10100
1UEW;10064
1UFF;10136
1UFG;10120
1UFM;5849
1UFN;10065
1UFX;10066
1UG7;10101
1UGL;5848
1UGV;11178
1UH6;11245
1UHF;5867
1UHT;10067
1UHU;5880
1UJL;5922
1UJO;10068
1UJS;10069
1UJT;10102
1UJU;10103
1UJV;10124
1UJX;10104
1UJY;11356
1UL2;5985
1UL7;10025
1UM7;11198
1UMQ;5920
1UNC;5964
1UNC;5965
1UND;5966
1USS;6162
1UST;6161
1UVF;6179
1UVG;6180
1UWO;5377
1V28;5986
1V31;10105
1V32;10106
1V46;6006
1V49;5958
1V4R;5187
1V5K;10107
1V5M;10113
1V5N;10108
1V5O;11253
1V5P;10131
1V5Q;10109
1V5R;10110
1V5S;10026
1V5U;10114
1V63;10111
1V66;6072
1V6E;11254
1V6G;11305
1V6R;6070
1V86;10112
1V87;11306
1V88;10115
1V95;11255
1V9V;10079
1V9W;10080
1VA8;11200
1VA9;10128
1VAE;10081
1VD0;5807
1VD7;6156
1VD8;6157
1VD9;6154
1VDA;6155
1VDB;6156
1VDI;10012
1VDJ;9500
1VDY;5928
1VEE;5929
1VEX;10002
1VGH;5238
1VJ6;6060
1VPC;4257
1W1F;6261
1W7D;6312
1WA7;6456
1WEN;11354
1WES;11352
1WEY;10082
1WEZ;10070
1WF1;10071
1WF2;10072
1WF5;10129
1WF7;11199
1WF8;11202
1WF9;10130
1WFG;10083
1WFI;10084
1WFJ;10073
1WFM;10074
1WFN;10075
1WFO;10076
1WFQ;10054
1WFS;10055
1WFT;10008
1WFU;10006
1WFV;10029
1WFW;10009
1WFY;10056
1WFZ;10057
1WG5;10085
1WGG;11256
1WGH;11257
1WGK;11258
1WGL;11259
1WGN;11260
1WGQ;10039
1WGR;10040
1WGS;10041
1WGU;10235
1WGV;10042
1WGW;10043
1WGY;10086
1WH1;11201
1WH3;10087
1WH4;10092
1WH5;10044
1WH6;10093
1WH7;10045
1WH8;10094
1WH9;10095
1WHA;10088
1WHN;10125
1WHR;10126
1WHU;10127
1WI0;10046
1WI7;11179
1WI8;10077
1WIE;11180
1WIK;10058
1WIL;10013
1WIM;11307
1WIN;10059
1WIR;11308
1WJ1;10089
1WJ3;11181
1WJI;10048
1WJJ;10090
1WJK;10060
1WJL;10061
1WJN;10091
1WJO;10030
1WJP;10038
1WJQ;10037
1WJR;10031
1WJS;10032
1WJT;10049
1WJU;10050
1WJV;11309
1WJW;11310
1WJZ;10033
1WK0;10034
1WK1;10035
1WKT;5255
1WLM;10036
1WLN;11246
1WM4;6032
1WNK;6296
1WNM;6293
1WNN;6294
1WO3;6329
1WO4;6328
1WO5;6327
1WO6;6326
1WO7;6325
1WPD;6347
1WQK;6370
1WQU;6331
1WRG;6350
1WSO;5994
1WT7;6389
1WT8;6037
1WU0;6489
1WUG;6508
1WUM;6507
1WWY;10336
1WX7;11261
1WX8;11262
1WX9;11263
1WXA;11264
1WXM;11265
1WXN;6467
1WXT;11284
1WXU;11285
1WY8;11266
1WYL;11085
1WYN;11084
1WYO;11086
1WYP;11124
1WYQ;11126
1WYR;11129
1WZ0;11267
1WZ4;6557
1WZ6;10248
1X05;10249
1X0O;6597
1X1F;10250
1X1G;10251
1X1M;11268
1X32;6589
1X37;6615
1X3A;11286
1X3B;11311
1X3C;11287
1X3D;11288
1X3H;11289
1X43;11209
1X44;11211
1X45;11210
1X4I;11353
1X4K;11349
1X4L;11350
1X4S;11363
1X4U;11131
1X4X;11125
1X4Y;11128
1X4Z;11127
1X5A;11117
1X5B;10264
1X5C;11114
1X5D;11116
1X5E;11113
1X5F;11119
1X5G;11121
1X5H;11120
1X5I;11112
1X5J;11118
1X5K;11111
1X5L;11208
1X5M;11203
1X5N;11204
1X5Q;11207
1X5R;11206
1X5V;6636
1X5W;11312
1X5X;11290
1X5Y;11291
1X5Z;11292
1X60;6649
1X69;10240
1X6B;10241
1X6D;10242
1X6E;10243
1X6F;10244
1X6G;10245
1X6H;10246
1X9A;6324
1X9V;4257
1X9X;5933
1XDX;4929
1XFL;6318
1XFR;6313
1XHH;5565
1XHJ;6355
1XHS;6448
1XJH;6335
1XJS;6362
1XKE;5159
1XN5;6369
1XN6;6365
1XN7;6367
1XO3;6337
1XO8;6339
1XOX;6342
1XOY;6341
1XPA;4249
1XPN;6343
1XPW;6344
1XQ8;5744
1XRD;6349
1XS3;6358
1XS8;6359
1XSA;6330
1XSB;6336
1XSC;6336
1XSF;6221
1XSX;5891
1XT7;6420
1XU0;6382
1XU6;6419
1XUT;6384
1XV3;6388
1XWE;6001
1XWH;6374
1XXZ;6421
1XY4;6422
1XY5;6423
1XY6;6424
1XY8;6425
1XY9;6426
1Y00;6402
1Y1B;6386
1Y1C;6387
1Y2S;6403
1Y4E;6446
1Y4O;6396
1Y58;6463
1Y5C;6462
1Y6U;6479
1Y7X;6447
1Y9O;6398
1YCM;6444
1YDU;6443
1YEL;6464
1YEZ;6505
1YFB;6478
1YHO;5981
1YIU;6459
1YJR;6483
1YJT;6482
1YJU;6481
1YJV;6480
1YMZ;6530
1YQA;6476
1YR1;6395
1YT6;6511
1YTR;6561
1YUR;6532
1YUS;6532
1YUT;6531
1YUU;6531
1YVC;6574
1YWS;6555
1YX7;6519
1YX8;6519
1YXE;6510
1YYB;6556
1YYJ;6560
1YYX;6560
1YZA;6553
1YZB;6241
1YZC;6552
1Z09;6527
1Z0Q;6554
1Z0R;4281
1Z1M;6612
1Z2D;6075
1Z2E;6075
1Z2F;6111
1Z2Q;6594
1Z3J;6444
1Z4H;6762
1Z5F;5787
1Z66;5971
1Z6H;6599
1Z7P;6410
1Z7R;6410
1Z7T;6600
1Z87;6752
1Z8R;6613
1Z8S;6716
1Z9V;6272
1ZA8;6596
1ZAC;4232
1ZDV;6629
1ZDX;6779
1ZG2;6717
1ZJQ;6654
1ZKH;6631
1ZLC;6720
1ZNT;6656
1ZNU;6627
1ZR7;6721
1ZR9;6682
1ZRR;4313
1ZS5;6507
1ZS5;6508
1ZTS;6366
1ZU1;6655
1ZV6;6718
1ZXF;6726
1ZZA;6715
1ZZP;6570
2A05;6740
2A1C;6714
2A29;6029
2A29;6030
2A2B;6737
2A2P;6739
2A2Y;5892
2A36;5925
2A37;5923
2A3S;5365
2A4H;6738
2A4J;5992
2A63;6771
2A7Y;7000
2AAP;6654
2AAV;6730
2ABY;6755
2ADL;6743
2ADN;6743
2ADZ;6753
2AF2;6821
2AFD;6751
2AFE;6751
2AFJ;6311
2AFP;4452
2AGA;6742
2AGH;6750
2AGM;6390
2AHQ;6816
2AI6;6625
2AIH;7078
2AIZ;6465
2AJ0;6811
2AJE;6727
2AJJ;6757
2AJM;6757
2AJN;6757
2AJO;6757
2AJW;6818
2AK0;6817
2AKK;6746
2AKL;6766
2AL3;6761
2ALJ;6395
2AMI;6820
2AMN;6835
2AN7;4792
2APN;5963
2AQA;6846
2AQC;6845
2AQE;6781
2AQF;6781
2ARF;6914
2ARI;6867
2ARW;5940
2ASY;6868
2AVG;6015
2AVX;6454
2AWT;6801
2AXK;6924
2AXL;6540
2AYA;6869
2AYM;6844
2AYX;6810
2AZH;6362
2B1U;6841
2B1W;6843
2B38;6872
2B3A;6894
2B68;6849
2B7E;6850
2B87;6806
2B88;6804
2B89;6805
2BAF;6893
2BAI;6863
2BBL;6898
2BBP;6898
2BBU;6580
2BBX;6865
2BC7;6897
2BC8;6896
2BGO;6475
2BGP;6475
2BIC;6520
2BID;5340
2BJC;7354
2BL6;7352
2BMT;4191
2BN8;5950
2BO5;6564
2BPN;5625
2BTX;4195
2BUG;6696
2BUN;6692
2BVB;6376
2BW2;6731
2BYE;6624
2BYF;6635
2BZB;7350
2BZE;7351
2BZT;6776
2C06;6925
2C0S;7349
2C34;6794
2CA7;6506
2CEF;6993
2CEH;6991
2CEZ;6996
2CFJ;6998
2CH0;6919
2CKA;15098
2CKN;6885
2CNP;4430
2CO8;10247
2CO9;10252
2COA;10253
2COC;10254
2COD;10255
2COF;10256
2COM;10011
2COO;11240
2COT;11205
2CPB;4209
2CPS;4197
2CSI;11185
2CSP;11183
2CSQ;11184
2CSS;11182
2CSW;11247
2CSY;11313
2CSZ;11314
2CT0;11315
2CT1;11316
2CT2;11317
2CT4;11318
2CT5;11319
2CT6;11320
2CT7;11321
2CTD;11130
2CTE;11139
2CTF;11140
2CTJ;11135
2CTK;11136
2CTL;11138
2CTM;11137
2CTO;11132
2CU7;11322
2CU8;11293
2CUD;10212
2CUE;10281
2CUF;10282
2CUM;11110
2CZN;6829
2D1U;6803
2D2W;5365
2D7L;11134
2D7M;10328
2D7N;10329
2D7O;10330
2D7P;10331
2D7Q;10332
2D82;6960
2D85;11133
2D86;11141
2D87;11142
2D88;11143
2D89;11145
2D8H;11213
2D8I;11215
2D8J;11214
2D8Q;11323
2D8R;11324
2D8S;11325
2D8T;11326
2D8U;11327
2D8V;11328
2D90;11216
2D92;11186
2D9T;10276
2D9U;10277
2D9V;10278
2D9W;10279
2D9X;10280
2D9Y;10311
2D9Z;10312
2DA0;10313
2DA1;10283
2DA2;10284
2DA3;10285
2DA4;10286
2DA5;10287
2DA6;10288
2DA7;10289
2DAE;11269
2DAF;11270
2DAG;11173
2DAH;11271
2DAJ;11272
2DAL;11273
2DAM;11274
2DAT;11329
2DAV;11212
2DAW;11294
2DAX;11295
2DAY;11296
2DAZ;11187
2DB5;11188
2DB8;10299
2DB9;11330
2DBA;11122
2DBJ;10300
2DBK;10301
2DBM;10302
2DCI;6954
2DCP;5928
2DCQ;5929
2DCR;6331
2DDI;6963
2DDJ;6963
2DDY;6014
2DEF;4089
2DEZ;7006
2DF0;7005
2DHI;10314
2DHJ;10315
2DHK;10316
2DHS;6121
2DHX;11275
2DHY;11276
2DHZ;11277
2DI0;11278
2DI7;10333
2DI8;10334
2DI9;10320
2DIA;10335
2DIB;10321
2DIC;10322
2DIG;11297
2DII;11298
2DIL;11299
2DIM;11300
2DIN;11301
2DIY;11108
2DIZ;11107
2DJ0;11105
2DJ1;11101
2DJ2;11104
2DJ3;11109
2DJ4;10323
2DJ9;7050
2DJA;11331
2DJB;11332
2DJC;7051
2DJJ;6972
2DJK;6971
2DJM;7083
2DJN;10290
2DJR;10257
2DJS;10258
2DJT;10259
2DJU;10260
2DK4;11355
2DK7;11357
2DK9;7058
2DKM;10262
2DKP;10317
2DKQ;10318
2DKT;11333
2DL3;11219
2DL4;11217
2DL5;11222
2DL7;11220
2DL8;11225
2DL9;11223
2DLG;10324
2DLM;11242
2DLP;11233
2DLS;11195
2DLT;11192
2DLU;11189
2DM8;11191
2DMB;10325
2DMC;10326
2DMD;11302
2DME;11334
2DMF;11303
2DMK;11106
2DML;11100
2DMM;11102
2DMN;10291
2DMP;10292
2DMQ;10293
2DMS;10294
2DMT;10295
2DMU;10296
2DMX;11417
2DMZ;11190
2DN6;10319
2DN7;10263
2DO8;7121
2DOC;11304
2DOG;10138
2DQ5;7124
2DS4;10327
2DT6;11364
2DVH;4208
2DW3;10024
2DWF;6741
2DWV;10028
2DYF;6721
2DZI;11279
2DZJ;11280
2DZK;11281
2DZL;11282
2DZM;11283
2E0G;10027
2E0H;7330
2E19;10297
2E29;10213
2E2F;6729
2E34;7314
2E35;7315
2E36;7315
2E45;7365
2E4E;15107
2E4J;10137
2E5E;7364
2E5K;10337
2E61;11358
2E61;11359
2E61;11360
2E61;11361
2E61;11362
2E63;11348
2E6I;11093
2E6J;11091
2E6P;11229
2E6Q;11221
2E7B;11230
2E7C;11235
2E7H;11227
2E7K;11226
2E7M;11232
2E8J;15142
2E9G;10141
2E9H;11146
2E9I;10142
2E9J;10143
2E9K;10149
2EA5;11335
2EA6;11336
2EBK;11337
2EBM;11338
2EC7;7384
2ECC;10047
2ECG;11339
2ECI;11340
2ECJ;11341
2ECL;11342
2ECM;11343
2ECN;11344
2ECT;11162
2ECV;11163
2ECW;11161
2ECY;11164
2ECZ;11154
2ED0;11155
2ED1;11153
2ED7;11096
2ED8;11103
2EDB;11099
2EDD;11097
2EDE;11098
2EDX;10265
2EDY;10266
2EDZ;10267
2EE0;10268
2EE1;10269
2EE2;10270
2EE3;10271
2EE4;10144
2EE5;10145
2EE6;10146
2EE7;10147
2EE8;10148
2EE9;10159
2EEA;10160
2EEB;10161
2EEC;10162
2EED;10163
2EEE;10164
2EEF;10165
2EEL;11218
2EEM;15140
2EFI;11092
2EFZ;15195
2EGA;11193
2EGC;11194
2EGE;11196
2EHR;11197
2EKH;10272
2EKI;10273
2EKJ;10274
2ELJ;11345
2ELK;10150
2ELL;11083
2EM1;10166
2EM2;10167
2EM3;10168
2EM4;10179
2EM5;10196
2EM6;10197
2EM7;10180
2EM8;10198
2EM9;10181
2EMA;10199
2EMB;10200
2EMC;10201
2EME;10182
2EMF;10183
2EMG;10184
2EMH;10202
2EMI;10203
2EMJ;10204
2EMK;10205
2EML;10303
2EMM;10304
2EMP;10305
2EMV;10224
2EMW;10225
2EMX;10226
2EMY;10227
2EMZ;10228
2EN0;10229
2EN1;10230
2EN2;10231
2EN3;10232
2EN4;10233
2EN6;10151
2EN7;10152
